,No,State,StationID,Address,Latitude,Longitude,Total_Annu,Average_Mo,EDHLTH_RAC,EDHLTH_WAC,EMP_RAC_SC,EMP_WAC_SC,LEISER_RAC,LEISER_WAC,OTHER_RAC_,OTHER_WAC_,RETAIL_RAC,RETAIL_WAC,geometry,index_right,OBJECTID,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Shape_Leng,Shape_Area,Unnamed: 0,GEO.id,HD01_VD01_x,HD01_VD01_y,HD01_VD01,HD01_VD22,HD01_VD23,GEO.id2,GEO.display-label,Alternate Commuters
107,108.0,CO,130.0,Library @ Arapahoe,40.01377,-105.28087,2130.0,178.0,1395.965433,372.262305,6830.338707,27826.6665,1363.154505,12272.56291,3520.892822,12090.77977,550.3259468,3091.061525,POINT (-105.28087 40.01377),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
108,109.0,CO,131.0,Municipal Building,40.01508,-105.27959,2854.0,238.0,799.370723,1081.880495,4047.878638,47419.3499,780.7965422,17647.62107,2151.739166,23405.52897,315.9722074,5284.319365,POINT (-105.27959 40.01508),16355,16356,08,013,012204,3,1500000US080130122043,080130122043,3,BG,744316.0,0.0,0.0370728366832,7.83956008841e-05,32.0,1500000US080130122043,1117.0,70333,653.0,334.0,142.0,80130122043.0,"Block Group 3, Census Tract 122.04, Boulder County, Colorado",405.0
109,110.0,CO,132.0,North Boulder Recreation Center,40.032004,-105.28022,1101.0,92.0,1149.352327,490.8180404,4896.819501,1089.52974,828.8377643,0.114273047,2414.872982,531.6357519,503.756428,66.96167474,POINT (-105.28022 40.032004),14077,14078,08,013,012102,4,1500000US080130121024,080130121024,4,BG,750417.0,0.0,0.0356612409154,7.92031984811e-05,8.0,1500000US080130121024,1465.0,63269,690.0,440.0,239.0,80130121024.0,"Block Group 4, Census Tract 121.02, Boulder County, Colorado",236.0
110,111.0,CO,133.0,Settlers' Park,40.01436,-105.29497,2493.0,208.0,441.7183065,190.1477808,1906.63262,3781.131654,352.2036279,4.414014326,971.6960218,3586.569859,141.0146634,0.0,POINT (-105.29497 40.01436),16052,16053,08,013,013701,3,1500000US080130137013,080130137013,3,BG,29033387.0,5908.0,0.348561634814,0.00306604931022,176.0,1500000US080130137013,905.0,157460,516.0,290.0,143.0,80130137013.0,"Block Group 3, Census Tract 137.01, Boulder County, Colorado",0.0
111,112.0,CO,134.0,The Village,40.01491,-105.26061,3644.0,304.0,312.2809277,1741.282485,1631.461377,27490.9026,302.9123739,9386.930103,815.7933418,5452.432768,200.4747337,10910.25724,POINT (-105.26061 40.01491),15565,15566,08,013,012202,4,1500000US080130122024,080130122024,4,BG,782789.0,0.0,0.0446679275943,8.22618403769e-05,25.0,1500000US080130122024,1149.0,36694,633.0,44.0,57.0,80130122024.0,"Block Group 4, Census Tract 122.02, Boulder County, Colorado",389.0
112,113.0,CO,135.0,Twenty Ninth Street North,40.018809,-105.255959,3340.0,278.0,0.0,21053.60081,0.486605991,50008.6746,0.0,8820.754522,0.0,8541.526751,0.486605991,11592.79252,POINT (-105.255959 40.018809),15312,15313,08,013,012203,4,1500000US080130122034,080130122034,4,BG,1400391.0,0.0,0.065327565049,0.000149373663794,29.0,1500000US080130122034,831.0,54079,558.0,303.0,44.0,80130122034.0,"Block Group 4, Census Tract 122.03, Boulder County, Colorado",213.0
113,114.0,CO,136.0,Twenty Ninth Street South,40.0161,-105.25807,1935.0,161.0,209.2627166,642.7729941,738.9147134,30759.3502,131.2181051,11630.86944,332.9861978,5370.483244,65.44769395,13115.22451,POINT (-105.25807 40.0161),15312,15313,08,013,012203,4,1500000US080130122034,080130122034,4,BG,1400391.0,0.0,0.065327565049,0.000149373663794,29.0,1500000US080130122034,831.0,54079,558.0,303.0,44.0,80130122034.0,"Block Group 4, Census Tract 122.03, Boulder County, Colorado",213.0
114,115.0,CO,137.0,UCAR Center Green,40.03154,-105.24611,1667.0,139.0,1172.539426,1365.699814,5054.762292,5845.767478,740.3933689,266.7404229,2529.822935,4145.441006,612.0065622,67.88623574,POINT (-105.24611 40.03154),14748,14749,08,013,012203,2,1500000US080130122032,080130122032,2,BG,4184538.0,189305.0,0.106629661832,0.000460806179696,27.0,1500000US080130122032,2592.0,63810,1570.0,483.0,485.0,80130122032.0,"Block Group 2, Census Tract 122.03, Boulder County, Colorado",262.0
115,116.0,CO,138.0,UCAR Mitchell Lane,40.03643,-105.24226,2363.0,197.0,629.5390319,1396.114239,2974.932062,3026.577104,436.7940915,68.49801709,1624.518739,1561.292159,284.0801991,0.672688346,POINT (-105.24226 40.03643),14748,14749,08,013,012203,2,1500000US080130122032,080130122032,2,BG,4184538.0,189305.0,0.106629661832,0.000460806179696,27.0,1500000US080130122032,2592.0,63810,1570.0,483.0,485.0,80130122032.0,"Block Group 2, Census Tract 122.03, Boulder County, Colorado",262.0
116,117.0,CO,139.0,Williams Village,39.99915,-105.25264,3348.0,279.0,1661.088097,591.6523691,6690.534316,3048.68398,1167.631971,1524.243141,3213.50119,532.5419342,648.3130578,400.246536,POINT (-105.25264 39.99915),14999,15000,08,013,012511,3,1500000US080130125113,080130125113,3,BG,419019.0,370.0,0.0333949019825,4.43050866719e-05,59.0,1500000US080130125113,2100.0,16250,173.0,0.0,5.0,80130125113.0,"Block Group 3, Census Tract 125.11, Boulder County, Colorado",398.0
